[2026-03-25T14:00:01.577+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-03-25T14:00:01.613+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: climarisk_predictions.predict_all_zones scheduled__2026-03-25T13:30:00+00:00 [queued]>
[2026-03-25T14:00:01.621+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: climarisk_predictions.predict_all_zones scheduled__2026-03-25T13:30:00+00:00 [queued]>
[2026-03-25T14:00:01.625+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-03-25T14:00:01.638+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): predict_all_zones> on 2026-03-25 13:30:00+00:00
[2026-03-25T14:00:01.647+0000] {logging_mixin.py:188} WARNING - /home/airflow/.local/lib/python3.12/site-packages/airflow/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=32094) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-03-25T14:01:53.200+0000] {climarisk_dag.py:153} ERROR - ❌ Bangkok: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06000>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.201+0000] {climarisk_dag.py:153} ERROR - ❌ Chiang Mai: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2f4a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.202+0000] {climarisk_dag.py:153} ERROR - ❌ Jakarta: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2df70>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.204+0000] {climarisk_dag.py:153} ERROR - ❌ Surabaya: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee5e50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.206+0000] {climarisk_dag.py:153} ERROR - ❌ Medan: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee6420>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.207+0000] {climarisk_dag.py:153} ERROR - ❌ Manila: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06a20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.208+0000] {climarisk_dag.py:153} ERROR - ❌ Cebu: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06d80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.210+0000] {climarisk_dag.py:153} ERROR - ❌ Tacloban: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee5ca0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.212+0000] {climarisk_dag.py:153} ERROR - ❌ Legazpi: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2fa10>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.216+0000] {climarisk_dag.py:153} ERROR - ❌ Zamboanga: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2fd10>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.217+0000] {climarisk_dag.py:153} ERROR - ❌ Kuala Lumpur: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2d4c0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.218+0000] {climarisk_dag.py:153} ERROR - ❌ Singapore: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05b50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.219+0000] {climarisk_dag.py:153} ERROR - ❌ Ho Chi Minh City: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd50d40>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.221+0000] {climarisk_dag.py:153} ERROR - ❌ Hanoi: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c830>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.222+0000] {climarisk_dag.py:153} ERROR - ❌ Da Nang: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2da30>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.223+0000] {climarisk_dag.py:153} ERROR - ❌ Can Tho: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee5520>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.224+0000] {climarisk_dag.py:153} ERROR - ❌ My Tho: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee6300>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.225+0000] {climarisk_dag.py:153} ERROR - ❌ Dhaka: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec77a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.228+0000] {climarisk_dag.py:153} ERROR - ❌ Chittagong: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd51580>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.229+0000] {climarisk_dag.py:153} ERROR - ❌ Sylhet: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06690>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.230+0000] {climarisk_dag.py:153} ERROR - ❌ Khulna: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05be0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.231+0000] {climarisk_dag.py:153} ERROR - ❌ Cox's Bazar: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04b90>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.232+0000] {climarisk_dag.py:153} ERROR - ❌ Karachi: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05d00>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.233+0000] {climarisk_dag.py:153} ERROR - ❌ Lahore: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7c50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.234+0000] {climarisk_dag.py:153} ERROR - ❌ Colombo: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee74d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.236+0000] {climarisk_dag.py:153} ERROR - ❌ Kathmandu: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04380>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.238+0000] {climarisk_dag.py:153} ERROR - ❌ Yangon: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04950>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.239+0000] {climarisk_dag.py:153} ERROR - ❌ Sittwe: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06f00>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.241+0000] {climarisk_dag.py:153} ERROR - ❌ Phnom Penh: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee49b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.242+0000] {climarisk_dag.py:153} ERROR - ❌ Riyadh: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7b60>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.243+0000] {climarisk_dag.py:153} ERROR - ❌ Dubai: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee73e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.245+0000] {climarisk_dag.py:153} ERROR - ❌ Tehran: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05790>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.246+0000] {climarisk_dag.py:153} ERROR - ❌ Istanbul: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06600>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.247+0000] {climarisk_dag.py:153} ERROR - ❌ Ankara: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05520>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.249+0000] {climarisk_dag.py:153} ERROR - ❌ Baghdad: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7da0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.250+0000] {climarisk_dag.py:153} ERROR - ❌ Baku: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7c20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.251+0000] {climarisk_dag.py:153} ERROR - ❌ Tashkent: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee78f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.252+0000] {climarisk_dag.py:153} ERROR - ❌ Almaty: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd07e00>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.253+0000] {climarisk_dag.py:153} ERROR - ❌ Guam: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd068d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.255+0000] {climarisk_dag.py:153} ERROR - ❌ Paris: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4920>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.256+0000] {climarisk_dag.py:153} ERROR - ❌ Lyon: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee5520>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.257+0000] {climarisk_dag.py:153} ERROR - ❌ Marseille: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee51c0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.258+0000] {climarisk_dag.py:153} ERROR - ❌ Toulouse: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2ef00>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.259+0000] {climarisk_dag.py:153} ERROR - ❌ Bordeaux: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7da0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.260+0000] {climarisk_dag.py:153} ERROR - ❌ Nantes: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04230>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.262+0000] {climarisk_dag.py:153} ERROR - ❌ Strasbourg: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06570>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.263+0000] {climarisk_dag.py:153} ERROR - ❌ Lille: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd05f70>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.264+0000] {climarisk_dag.py:153} ERROR - ❌ Montpellier: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2fd40>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.268+0000] {climarisk_dag.py:153} ERROR - ❌ Nice: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2f6e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.269+0000] {climarisk_dag.py:153} ERROR - ❌ London: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06b10>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.270+0000] {climarisk_dag.py:153} ERROR - ❌ Birmingham: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd07d70>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.271+0000] {climarisk_dag.py:153} ERROR - ❌ Manchester: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7ad0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.272+0000] {climarisk_dag.py:153} ERROR - ❌ Berlin: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4ec0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.273+0000] {climarisk_dag.py:153} ERROR - ❌ Hamburg: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2cad0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.274+0000] {climarisk_dag.py:153} ERROR - ❌ Munich: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2e480>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.276+0000] {climarisk_dag.py:153} ERROR - ❌ Frankfurt: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee62d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.277+0000] {climarisk_dag.py:153} ERROR - ❌ Madrid: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06e40>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.278+0000] {climarisk_dag.py:153} ERROR - ❌ Barcelona: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd068d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.280+0000] {climarisk_dag.py:153} ERROR - ❌ Valencia: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04bf0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.281+0000] {climarisk_dag.py:153} ERROR - ❌ Malaga: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2fdd0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.282+0000] {climarisk_dag.py:153} ERROR - ❌ Rome: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2daf0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.284+0000] {climarisk_dag.py:153} ERROR - ❌ Milan: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee49b0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.286+0000] {climarisk_dag.py:153} ERROR - ❌ Palermo: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04f50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.287+0000] {climarisk_dag.py:153} ERROR - ❌ Amsterdam: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd07b00>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.288+0000] {climarisk_dag.py:153} ERROR - ❌ Brussels: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c050>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.290+0000] {climarisk_dag.py:153} ERROR - ❌ Vienna: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2da30>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.291+0000] {climarisk_dag.py:153} ERROR - ❌ Zurich: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec78c0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.292+0000] {climarisk_dag.py:153} ERROR - ❌ Stockholm: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2f2c0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.293+0000] {climarisk_dag.py:153} ERROR - ❌ Oslo: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd06570>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.295+0000] {climarisk_dag.py:153} ERROR - ❌ Copenhagen: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd07c20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.296+0000] {climarisk_dag.py:153} ERROR - ❌ Helsinki: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4f50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.297+0000] {climarisk_dag.py:153} ERROR - ❌ Warsaw: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee7950>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.298+0000] {climarisk_dag.py:153} ERROR - ❌ Prague: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec6f60>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.300+0000] {climarisk_dag.py:153} ERROR - ❌ Budapest: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee5310>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.301+0000] {climarisk_dag.py:153} ERROR - ❌ Bucharest: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04b60>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.302+0000] {climarisk_dag.py:153} ERROR - ❌ Athens: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd055e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.303+0000] {climarisk_dag.py:153} ERROR - ❌ Thessaloniki: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2e810>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.304+0000] {climarisk_dag.py:153} ERROR - ❌ Lisbon: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec7680>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.306+0000] {climarisk_dag.py:153} ERROR - ❌ Moscow: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cec7e30>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.307+0000] {climarisk_dag.py:153} ERROR - ❌ Saint Petersburg: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd2c7a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.308+0000] {climarisk_dag.py:153} ERROR - ❌ Krasnoyarsk: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04c20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.309+0000] {climarisk_dag.py:153} ERROR - ❌ Irkutsk: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd04b00>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.311+0000] {climarisk_dag.py:153} ERROR - ❌ Yakutsk: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee4ce0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.312+0000] {climarisk_dag.py:153} ERROR - ❌ Khabarovsk: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cee60f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[2026-03-25T14:01:53.313+0000] {climarisk_dag.py:153} ERROR - ❌ Kyiv: HTTPConnectionPool(host='backend', port=8000): Max retries exceeded with url: /api/predictions/flood (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x79322cd518e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
